,canonical_smiles,Label
739,CC(=O)Nc1ccc2c(c1)C(=O)c1ccccc1-2,1
740,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,1
741,CC(=O)CN(N=O)C(=O)NCCCl,0
742,CC(=O)CN(N=O)C(N)=O,0
743,C=CC(=O)c1ccc2c(c1)OCO2,0
744,C=CCOc1ccccc1OCC(O)CNC(C)C,0
745,Nc1ccc(Oc2ccc(N)cc2)cc1,1
746,S=C(SN1CCOCC1)N1CCOCC1,1
747,C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1
748,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,0
749,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)(C)CN(C)Cc2ccccc2)C1c1cc([N+](=O)[O-])ccc1F,0
750,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0
751,O=C1C=C2C(=CCOC2O)O1,0
752,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
753,COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
754,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
755,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],0
756,CCCCCN(N=O)/C(N)=N/[N+](=O)[O-],0
757,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,0
758,C[C@@H]1CC2(O[C@@H]2C)C(=O)O[C@@H]2CCN(C)CC=C(COC(=O)[C@]1(C)O)C2=O,1
760,Cc1cc(=O)n(-c2ccccc2)n1C,1
761,Nc1ccc(N=Nc2ccccc2)c(N)n1,1
762,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CC[C@]4(C)[C@H]3CC[C@]12C,1
763,S=C=NCCc1ccccc1,0
764,NC(N)=NC(N)=NCCc1ccccc1,0
765,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
766,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O,1
767,Oc1ccccc1,0
768,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,1
769,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,1
770,CN(C)N=Nc1ccccc1,1
771,CC1=NN(c2ccccc2)C(=O)C1,0
772,c1ccc(Nc2ccc3ccccc3c2)cc1,0
773,Nc1ccc(Nc2ccccc2)cc1,0
774,NC(=O)OCC(COC(N)=O)c1ccccc1,1
775,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,0
776,NC(=S)Nc1ccccc1,0
777,O=C1C=Cc2ccccc2/C1=N/Nc1ccccc1,1
778,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
779,Nc1ccc(N)cc1,0
780,Nc1cccc(N)c1,0
781,Nc1ccccc1N,1
782,CNC[C@H](O)c1cccc(O)c1,0
783,COc1cc(/C=C/C(=O)OCCc2ccccc2)ccc1O,0
784,c1ccc(OCC2CO2)cc1,1
785,S=C=NCCCCCCc1ccccc1,0
786,Oc1ccccc1-c1ccccc1,1
787,[O-]c1ccccc1-c1ccccc1,1
788,S=C=NCCCc1ccccc1,0
789,Cn1c(N)nc2ncc(-c3ccccc3)cc21,1
790,NC(=O)c1ccccc1C(N)=O,0
791,O=C1OC(=O)c2ccccc21,0
792,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
793,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
794,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0
795,C1CNCCN1,0
796,C1CCNCC1,0
797,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,1
798,CCCCCCCCS(=O)C(C)Cc1ccc2c(c1)OCO2,0
799,C[C@@H]1CCC[C@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,0
800,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
801,CC1(C)COC1=O,1
802,Brc1cc(Br)c(-c2cc(Br)c(Br)cc2Br)cc1Br,1
803,Brc1cc(-c2ccc(Br)c(Br)c2Br)cc(Br)c1Br,0
804,CCCCCCCCCc1ccc(OCCOCCO)cc1,0
805,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0
806,C=Cc1cccc[n+]1[O-],0
807,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0
808,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,0
809,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0
810,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
811,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,1
812,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,1
813,C[C@]12CC[C@H]3C(=CCc4cc(OS(=O)(=O)[O-])ccc43)[C@@H]1CCC2=O,0
814,CCC1(c2ccccc2)C(=O)NCNC1=O,0
815,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
816,CNNCc1ccc(C(=O)NC(C)C)cc1,1
817,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0
818,O=S1(=O)CCCO1,1
819,O=C1CCO1,1
820,CC(C)NCC(O)COc1cccc2ccccc12,0
821,CCCOC(=O)c1cc(O)c(O)c(O)c1,0
822,CCCN(N=O)/C(N)=N/[N+](=O)[O-],1
823,CCCN(N=O)C(N)=O,1
824,CC(O)CO,0
825,CC(O)COC(C)(C)C,0
826,CC1CO1,1
827,CCCc1cc(=O)[nH]c(=S)[nH]1,1
828,CCNNC(=O)[C@@H]1[C@H](c2cc(OC)c(OC)c(OC)c2)c2cc3c(cc2[C@H](O)[C@H]1CO)OCO3,0
829,O=C(O)c1ccc(O)c(O)c1,0
830,O=C1C=Cc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2/C1=N/Nc1ccc(S(=O)(=O)[O-])c2ccccc12,1
831,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,1
832,NC(=O)c1cnccn1,0
833,c1ccncc1,1
834,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1
835,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
836,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0
837,O=Nc1ccc(NO)cc1,1
838,Cn1cc(C(=O)[C@@H]2CCc3nc[nH]c3C2)c2ccccc21,0
839,Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(-c4ccc(N/N=C5\C(=O)C=Cc6cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c65)c(C)c4)cc3C)cc2)cc1,1
840,O=C1/C(=N\Nc2ccc(S(=O)(=O)[O-])c3ccccc23)C=C(S(=O)(=O)[O-])c2ccccc21,0
841,Cc1ccc(N/N=C2\C(=O)C=Cc3ccccc32)c([N+](=O)[O-])c1,1
842,COc1ccc([N+](=O)[O-])cc1N/N=C1/C(=O)C(C(=O)Nc2cccc([N+](=O)[O-])c2)=Cc2ccccc21,0
843,Cc1ccc(N/N=C2\C(=O)C(S(=O)(=O)[O-])=Cc3ccc(S(=O)(=O)[O-])cc32)c(C)c1,1
844,O=C1C=Cc2ccccc2/C1=N/Nc1ccc2ccccc2c1S(=O)(=O)[O-],0
845,Cc1cc(C)c(N/N=C2\C(=O)C(S(=O)(=O)[O-])=Cc3cc(S(=O)(=O)[O-])ccc32)cc1C,1
846,O=C1C(S(=O)(=O)[O-])=Cc2cc(S(=O)(=O)[O-])ccc2/C1=N/Nc1ccc(S(=O)(=O)[O-])c2ccccc12,1
847,O=C([O-])c1ccccc1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,0
848,Cc1cc(C)c(S(=O)(=O)[O-])cc1N/N=C1\C=C(S(=O)(=O)[O-])c2ccccc2C1=O,1
849,CCN(CC)c1cc2oc3cc(=[N+](CC)CC)c(C)cc-3c(-c3ccc(S(=O)(=O)[O-])cc3S(=O)(=O)[O-])c2cc1C,0
850,Nc1ccc(NCCO)c([N+](=O)[O-])c1,0
851,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,1
852,Oc1cccc(O)c1,0
853,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,0
854,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,1
855,CCCCCCCCCCCCCCCC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0
856,C/C=C1/C[C@@H](C)[C@](O)(CO)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@@H]23,1
857,CCN=c1cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C,0
858,C=C1C/C(=C/C)C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@@]1(O)CO)[C@H]23,1
859,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)/C(=C\NN2CCN(C)CC2)C(=C4O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0
860,CCn1nc(C)c2c1C(c1ccccc1)=NCC(=O)N2,0
861,CC1=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=CC1=N,0
862,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,1
863,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,0
864,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
865,O=C1NS(=O)(=O)c2ccccc21,0
866,O=S1(=O)N=C([O-])c2ccccc21,0
867,C=CCc1ccc2c(c1)OCO2,1
868,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1
869,O=C(O)C1=C/C(=N\Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1
870,CN1[C@@H]2CC(OC(=O)[C@@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,0
871,C/C=C1/C[C@@H](C)[C@@](C)(O)C(=O)OCC2=CCN(C)CC[C@@H](OC1=O)C2=O,1
872,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0
873,Oc1ccc2c(c1)OCO2,1
874,CCN(CC)C(=S)[S-],0
875,C/C=C/C=C/C(=O)O,0
876,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0
877,COc1cc2c(c3oc4cccc(O)c4c(=O)c13)C1C=COC1O2,1
878,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,0
879,CN(N=O)C(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O,1
880,C=Cc1ccccc1,1
881,O=[N+]([O-])/C=C/c1ccccc1,0
882,c1ccc(C2CO2)cc1,1
883,O=C1CCC(=O)O1,0
884,CC(=O)OC[C@H]1O[C@H](O[C@]2(COC(C)=O)O[C@H](COC(=O)C(C)C)[C@@H](OC(=O)C(C)C)[C@@H]2OC(=O)C(C)C)[C@H](OC(=O)C(C)C)[C@@H](OC(=O)C(C)C)[C@@H]1OC(=O)C(C)C,0
885,C=C(Cl)CSC(=S)N(CC)CC,1
886,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
887,O=S1(=O)CC=CC1,0
888,CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(C)=O)cc2)cc1,1
889,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)(=O)=O)cc1,0
890,CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
891,C/C=C(\C)C(=O)O[C@@H]1CCN2CC=C(COC(=O)C(O)(C(C)C)C(C)O)[C@H]12,1
892,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0
893,CN1C(=O)C[C@@H](C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N2CCC[C@H]2C(N)=O)NC1=O,0
895,O=c1[nH]c(=O)n(C2CCCO2)cc1F,0
896,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,1
897,Nc1ccc(-c2ccc(N)c(N)c2)cc1N,1
898,COc1c(Cl)c(Cl)c([N+](=O)[O-])c(Cl)c1Cl,0
899,Nc1cc(Cl)c(-c2cc(Cl)c(N)cc2Cl)cc1Cl,0
901,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0
902,CCN(CC)C(=S)SSC(=S)N(CC)CC,0
903,Nc1c(F)c(N)c(F)c(F)c1F,0
904,O=NN1CCCCO1,1
905,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0
906,C1CCOC1,1
907,O=C1CCN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1,0
908,CN(C)C(=S)SSC(=S)N(C)C,0
909,CN(C)CCN(Cc1ccsc1)c1ccccn1,0
910,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
911,c1ccc2[nH]c(-c3cscn3)nc2c1,0
912,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0
914,Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,0
915,Nc1ccc(Sc2ccc(N)cc2)cc1,1
917,O=c1cc[nH]c(=S)[nH]1,1
918,CCOC(=O)[C@]1(c2ccccc2)CCC=C[C@H]1N(C)C,0
919,Cn1cc(OCC(O)CNC(C)(C)C)c2ccccc2c1=O,0
920,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
921,CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
922,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,0
923,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
924,Cc1ccccc1,1
925,Cc1ccc(N=C=O)cc1N=C=O,1
926,Cc1ccccc1S(N)(=O)=O,1
927,Cc1cccc(N)c1,0
929,Cc1ccc(N)cc1,0
930,Cc1ccc(NC(N)=O)cc1,0
931,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,0
932,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,0
933,O=C1C=C(N2CC2)C(=O)C(N2CC2)=C1N1CC1,1
934,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1
935,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
936,CCCCOP(=O)(OCCCC)OCCCC,1
937,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,1
938,Nc1c(Cl)cc(Cl)cc1Cl,0
939,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,0
940,Oc1c(Cl)cc(Cl)cc1Cl,1
941,O=C(O)COc1cc(Cl)c(Cl)cc1Cl,0
942,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0
943,ClCC(Cl)CCl,1
944,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,0
945,OCCN(CCO)CCO,0
946,OCCOCCOCCO,0
947,O=C(Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1)C(F)(F)F,1
948,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0
949,CN1C(=O)OC(C)(C)C1=O,0
950,CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,0
951,Cc1cc(C)c(N)cc1C,1
952,Cc1cc(C)c(N)c(C)c1,1
953,Cc1ccc(C)c(C)c1,1
954,COP(=O)(OC)OC,0
955,CNC(=S)N(C)C,1
956,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0
957,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1
958,c1ccc([Sn](c2ccccc2)c2ccccc2)cc1,0
959,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0
960,O=P(OCCCl)(OCCCl)OCCCl,1
961,O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,1
962,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,1
963,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,0
964,CC(O)CN(CC(C)O)CC(C)O,0
965,CCCCCCCCCCCCCCCC(=O)CC(=O)CCCCCCCCCCCCCCC,0
966,Cc1c(N)nc(C)c2c1[nH]c1ccccc12,1
967,Cc1nc(N)cc2[nH]c3ccccc3c12,1
968,NC(Cc1c[nH]c2ccccc12)C(=O)O,0
969,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,0
970,O=c1cc[nH]c(=O)[nH]1,1
971,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0
972,CCOC(N)=O,1
973,C=COC(C)=O,1
974,C=Cc1cccc(C)c1,0
975,C=CN1CCCC1=O,1
976,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(CC)Cc3cccc(S(=O)(=O)[O-])c3)cc2)cc1,1
977,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,0
978,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCc2ccc(N3CCN(C(c4ccccc4)c4ccccc4)CC3)cc2)C1c1cccc([N+](=O)[O-])c1,0
979,Cc1cccc(C)c1NC1=NCCCS1,0
980,Cc1ccc(N)c(C)c1,0
981,Cc1ccc(C)c(N)c1,1
982,CC(=O)Nc1ccc(N/N=C2/C=C(C)C=CC2=O)cc1,1
983,CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,0
984,CC(=O)C(N=Nc1ccc(Cl)cc1Cl)C(=O)Nc1ccc(-c2ccc(NC(=O)C(N=Nc3ccc(Cl)cc3Cl)C(C)=O)c(C)c2)cc1C,0
985,COc1cc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4cc(OC)c(Cl)cc4OC)c(Cl)c3)cc2Cl)C(C)=O)c(OC)cc1Cl,0
986,O=C1c2ccccc2-c2ccc3c4c(ccc1c24)-c1ccccc1C3=O,0
987,O=C([O-])C1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)/C1=N\Nc1ccc(S(=O)(=O)[O-])cc1,0
988,O=C1C=Cc2cc(S(=O)(=O)[O-])ccc2/C1=N/Nc1ccc(S(=O)(=O)[O-])cc1,0
989,O=[N+]([O-])c1ccc(NCCO)c(OCCO)c1,0
990,CN1C2CC[C@@H]1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,0
991,C[C@H]1CCCC(=O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,0
992,OCC(CO)(CBr)CBr,1
993,Nc1cc(S(=O)(=O)[O-])cc2c1C(=O)/C(=N\Nc1ccc(-c3ccc(N/N=C4\C(=O)c5c(N)cc(S(=O)(=O)[O-])cc5C=C4S(=O)(=O)[O-])c(O)c3)cc1O)C(S(=O)(=O)[O-])=C2,1
994,O=C([O-])c1cc(N=Nc2ccc(-c3ccc(N/N=c4\c(=O)cc/c(=N\Nc5cc(S(=O)(=O)[O-])ccc5[O-])c4=O)cc3)cc2)ccc1[O-],1
996,CC(O)C(=O)[O-],0
997,CCCC(CCC)C(=O)[O-],1
998,C=CC,0
999,C=CC1=C(C)C2=CC3=NC(=C(CC(=O)[O-])C4=NC(=C(C)C4=C([O-])[O-])C=c4[n-]c(c(C)c4CC)=CC1=N2)[C@@H](CCC(=O)[O-])[C@@H]3C,0
1000,OC[P+](CO)(CO)CO,0
1001,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0
1002,C[N+](=O)[N-]COC1OC(CO)C(O)C(O)C1O,1
1003,CC(=O)N(O)c1ccc(C=Cc2ccccc2)cc1,1
1004,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0
1005,CN(C)CCN(Cc1ccccc1)c1ccccn1.[Cl-].[H+],0
1007,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0
1008,CC(=O)OCN(C)N=O,1
1009,OCc1ccn2c1C(O)CC2,1
1010,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0
1011,NC(Cc1cnc[nH]1)C(=O)O.O.[Cl-].[H+],0
1012,c1ccc2c(c1)ccc1nc3ccc4ccccc4c3cc12,1
1013,Nc1ccccc1.[Cl-].[H+],1
1014,O=C([O-])C1C2CCC(O2)C1C(=O)[O-].[Na+].[Na+],0
1015,CC(=O)[O-].CC(=O)[O-].[Ba+2],0
1016,O=[N+]([O-])c1ccc2ccc3cccc4c3c2c1C1OC41,0
1017,C=CC(=O)OC,0
1018,Cc1c(C)c2c3c(ccc2c2ccccc12)C(O)C(O)C1OC31,1
1019,Cc1ccc(NN=C2C(=O)C(S(=O)(=O)[O-])=Cc3ccc(S(=O)(=O)[O-])cc32)c(C)c1.[Na+].[Na+],1
1020,O=Cc1ccc(CO)o1,0
1021,Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1.O=S(=O)([O-])O,1
1022,ClCOCCOCCl,1
1023,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,1
1024,CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1,0
1025,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,0
1026,CNNCc1ccc(C(=O)NC(C)C)cc1.[Cl-].[H+],1
1027,COc1ccc(N)cc1N.O=S(=O)(O)O,1
1028,O.O.O.O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)[O-].[Na+].[Na+].[Na+],0
1029,Nc1cccc2ccccc12,0
1030,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1
1031,CC(=O)Nc1ccc(-c2ccc(NC(C)=O)cc2)cc1,1
1032,CCCCCCCN(C)N=O,1
1033,CNC(=O)Oc1cccc(N=CN(C)C)c1.[Cl-].[H+],0
1034,COC(=O)c1ccc(C)cc1C1=NC(C)(C(C)C)C(=O)N1,0
1035,CNC(=O)ON=C(SC)C(=O)N(C)C,0
